# ESO PvP Corpus A04 Build Design and Evaluation

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v160
[A0416][AUTHOR_VIEW][CORE_JUDGMENT][RULE][VIABILITY_VS_RECOMMENDATION][RECOMMENDATION_SCOPE] 「特定条件で成立する」「その用途で競争力がある」「一般的な標準推奨に値する」を別の評価段階として扱い、限定条件で機能する実例だけから一般用途での競争力や標準的代替への優位を結論しない。
[A0417][AUTHOR_VIEW][RULE][PREFERENCE_VS_PERFORMANCE] 個人的な嗜好は、同目的の有力候補より性能効率が低い選択肢を採用する理由になり得るが、その嗜好によって競合候補との比較性能評価そのものは変わらない。
[A0418][AUTHOR_VIEW][RULE][CLASS_OPPORTUNITY_COST] クラス固有要素をPvP向けに推奨する場合、同クラス内の競合だけでなく、同じ役割を現実的に担当できる他クラスを選んだ場合の性能差も機会費用として評価する。
[A0419][AUTHOR_VIEW][RULE][BEGINNER_CLASS_OPPORTUNITY_COST] 初心者向けでもクラス間の機会費用を省略せず、他クラスへの乗り換えに必要な習熟・育成・装備準備の負担をコストとして加えた上で比較する。
[A0420][AUTHOR_VIEW][RULE][CLASS_OPPORTUNITY_COST][BUILD_GENERAL] クラス由来のスキルラインや能力を他のベースクラスへ移植できる環境では、元クラス固有の適性、移植可能なスキルライン・能力そのものの適性、構成全体の適性を分離して評価する。他構成がその能力を採用して高性能を得ることは能力自体の価値を支持する一方、その能力を元クラスだけの排他的優位として数える根拠は弱める。

## 変身形態と通常形態の機会費用

[A0421][AUTHOR_VIEW][PATCH][RULE][CLASS_OPPORTUNITY_COST][NATIVE_CLASS_SUITABILITY] ウェアウルフ（Werewolf）形態で元クラスのアクティブバーが置き換わる場合、そのクラスのウェアウルフ適性は人型時のクラス性能全体から推定せず、変身中にも有効なパッシブ、クラスマスタリー、基礎補正等と、変身によって利用不能になる主要クラス資産の機会費用を分けて評価する。
[A0422][AUTHOR_VIEW][RULE][ALTERNATIVE][OPPORTUNITY_COST] 通常形態とは異なるスキル構成・操作体系・戦闘様式を持つ変身形態を評価する場合、変身中の最大性能だけでなく、通常形態では成立しにくい戦闘条件に対して別の勝ち筋へ切り替えられる価値を評価する。通常形態が特定の位置、時間、準備、複雑な資源循環等へ強く依存するほど、それらへの依存が小さい変身形態は、単純な性能上昇ではなく弱点を回避する戦術的な逃げ道として価値を持ち得る。

## カウンター装備と相手依存効果

[A0423][AUTHOR_VIEW][RULE][COUNTER_GEAR_EXPECTED_VALUE] 特定の攻撃種またはクラスへ強く刺さる装備は、理想的な相手への最大効果だけでなく、「対象となる相手の環境内出現率 × 一戦中の有効発動頻度 × 一回あたりの価値」で概算して評価する。
[A0424][AUTHOR_VIEW][PRIORITY][AI_META_EVALUATION] カウンター装備を常用する場合、最も強くカウンターできる相手だけでなく、現在の環境で優先して対策すべき高頻度・高脅威の相手に対して、その装備がどの程度腐るかを確認する。

## 特化構成と標的選択

[A0425][AUTHOR_VIEW][RULE][ALTERNATIVE_REASONING][OPPORTUNITY_COST] 汎用性能を削って特定の相手・状況へ特化する構成は、その特化対象に対して単に有効であるだけでは採用を正当化できず、同じ枠の現実的な有力汎用構成より大きい撃破確率、処理時間短縮、GCD・リソース圧迫、盤面有利等の差分を生み、その差分が失った汎用性能の機会費用を上回るかで評価する。
[A0426][AUTHOR_VIEW][RULE][OPPORTUNITY_COST] 攻撃対象は「自分の構成が刺さる相手」だけで選ばず、その相手を処理するまでに必要な時間、その間に他の敵へ与える自由行動、撃破または排除によって得る盤面価値を合わせて評価する。相性上ダメージを与えやすくても、処理が遅く他の高脅威敵を自由にする標的への長時間投資は不利な交換になり得る。
[A0427][AUTHOR_VIEW][LIMIT][OPPONENT_FUELED_OFFENSE] 反射または被弾時効果など、相手の攻撃を燃料として火力を成立させるビルドは、相手側に「攻撃しない・攻撃方法を変える・距離を取る・別標的を狙う」という発動拒否手段を与えやすい。
[A0428][AUTHOR_VIEW][RULE][COUNTERPLAY_COST] 相手が効果を拒否・回避・無効化できる場合、その効果を対抗可能という事実だけで評価せず、対抗するために相手が失う攻撃機会・位置・リソース・射程・標的選択等の実質コストを含めて評価する。
[A0429][AUTHOR_VIEW][EVAL][COUNTERPLAY_COST] 対抗手段の実行によって相手の本来有力な行動が制限される場合、その制限を強要したこと自体を実戦価値へ含める。
[A0430][AUTHOR_VIEW][RULE][COUNTER_LAYER_COVERAGE] 特定の防御層を大きく無効化する効果でも、相手の生存性が耐性・割合軽減・シールド・回復・CC・機動・LoS等に分散している場合、その効果が作用できる防御層の範囲を確認し、「硬い相手全般への回答」と一般化しない。
[A0431][AUTHOR_VIEW][CLAIM][OFFENSIVE_USE_OF_DEFENSIVE_STAT] 最大体力など本来防御価値の高いステータスへ厚く投資することと、そのステータスを攻撃の主軸に据えることは別である。
[A0432][AUTHOR_VIEW][LIMIT][OFFENSIVE_USE_OF_DEFENSIVE_STAT] 防御投資として汎用性が高いステータスでも、反射等を通じて攻撃へ転用すると、攻撃性能の相手依存性を大きく高める場合がある。

## ボトルネック

[A0433][AUTHOR_VIEW][COND] 攻撃力が非常に高くても、耐久不足で攻撃開始前に防御ターンへ追い込まれるなら、その火力は活かしにくい。
[A0434][AUTHOR_VIEW][LIMIT] 攻撃力が高く耐久が低い構成でも、暗殺特化など耐久不足を用途として許容する運用はあり得る。
[A0435][AUTHOR_VIEW][COND] 回復が非常に強くても相手をまったく削れず、回復し続けるしかないなら勝ちにつながらないことがある。
[A0436][AUTHOR_VIEW][DEF][DIAG] ボトルネックとはビルド全体の実戦性能を止めている最も細い部分であり、火力、回復、スタミナ（Stamina）、機動、CC、操作量、防御後の立て直し等が候補になる。
[A0437][AUTHOR_VIEW][DIAG][RULE] ビルド調整では「何をさらに盛るか」より「何が実戦を最も止めているか」を考える。

## 弱点と交換条件

[A0438][CLAIM] プレイヤーは火力・耐久・回復・速度・射程・近接性能・リソース・操作容易性をすべて高くしたくなりやすい。
[A0439][AUTHOR_VIEW][LIMIT] 火力・耐久・回復・速度・射程・近接性能・リソース・操作容易性をすべて最大化することは通常できず、どこかで妥協が必要になる。
[A0440][AUTHOR_VIEW][RULE][OPPORTUNITY_COST][BUILD_GENERAL] 射程、機動力、味方回復、デバフ等、純粋な正面攻防以外へ追加性能を配分する場合、その機能を得るために失った火力・耐久・回復・スキル枠・GCD・リソース等を機会費用として評価する。
[A0441][AUTHOR_VIEW][CORE_JUDGMENT][RULE][OPPORTUNITY_COST][RANGE_COST][ALTERNATIVE_REASONING] 同じ主要用途を担い、遠距離側が射程を得るために実際に性能予算を支払っている近距離主体と遠距離主体を比較する場合、純粋な正面攻防では遠距離主体側が不利であることを出発点とする。
[A0442][AUTHOR_VIEW][CORE_JUDGMENT][EVAL][OPPORTUNITY_COST][RANGE_COST][RANGED_INTERVENTION] 射程へ支払った機会費用は、早い攻撃開始、介入頻度、安全な位置からの継続参加、支援継続、敵の接近に必要な時間・位置コスト、標的アクセス等へ射程を実際に変換できた分だけ回収される。
[A0443][AUTHOR_VIEW][CORE_JUDGMENT][RULE][RANGE_COST][ESCAPE_ROUTE] 遠距離攻撃が可能であることと、接敵後に距離を維持・再形成したり戦闘から離脱したりできることを分離して評価し、射程だけからカイト能力や離脱能力を推定しない。
[A0444][AUTHOR_VIEW][RULE][MOVEMENT_SPEED][ESCAPE_ROUTE][OPPORTUNITY_COST] 近接ビルドも移動速度、追撃、離脱、減速（Snare）・移動不能（Immobilize）への対処等へ性能予算を配分できるため、カイト・離脱・距離の駆け引きを遠距離ビルドだけの特権として扱わない。
[A0445][AUTHOR_VIEW][RULE][BUILD_GENERAL][RANGE_COST][MOVEMENT_SPEED][ESCAPE_ROUTE] ビルドの距離性能を評価するときは、射程、移動速度、追撃力、離脱力、距離維持・再形成力、正面攻防力を別の性能軸として確認する。
[A0446][AUTHOR_VIEW][COND][CAUSE][RANGE_COST][ALTERNATIVE_REASONING] 前衛や有効な障害物のない平地戦では、味方・地形から距離維持の時間を外部供給されにくいため、同じ主要用途の遠距離主体と近距離主体の比較では、近距離主体の正面攻防上の優位が露出しやすい。
[A0447][AUTHOR_VIEW][CAUSE][RANGE_COST][GROUP_CONTENT] 味方前線や地形・LoSは、遠距離側へ距離と時間を外部供給する要素として評価できる。その外部支援が失われる戦場では、同じ遠距離ビルドでも射程から得られる実効利益が低下し得る。
[A0448][AUTHOR_VIEW][AI][RULE][RANGE_COST][ESCAPE_ROUTE] 遠距離攻撃能力があることから、機動力、距離維持能力、カイト能力、離脱能力を自動推定しない。
[A0449][AUTHOR_VIEW][CORE_JUDGMENT][AI][RULE][MOVEMENT_SPEED][ESCAPE_ROUTE][ALTERNATIVE_REASONING] 近接側にも追撃・離脱・距離管理への性能投資を認め、遠距離側へ射程と機動・離脱を同時に無料付与した比較を生成しない。
[A0450][AUTHOR_VIEW][RULE] 強いビルドは「弱点ゼロ」より「用途上許容できる弱点」を明確にする。
[A0451][AUTHOR_VIEW][EX] 交換条件の例には、射程が長い代わりに正面交換へ配分できる性能が低い構成、高機動・高離脱である代わりに正面攻防へ配分できる性能が低い構成、正面戦が強い代わりに追跡能力がほどほどの構成、回復支援が強い代わりに単独キルが遅い構成がある。射程そのものを逃げやすさと同一視しない。
[A0452][AUTHOR_VIEW][CAUSE] 交換条件を理解していれば、苦手状況に入っただけでビルド全体が壊れていると誤診しにくくなる。
[A0453][AUTHOR_VIEW][EVAL][SURPLUS_PERFORMANCE] ある性能が用途上必要な水準を十分に超えている場合、その性能を一部失うデメリットは、同じ量を不足している性能から失う場合より実害が小さいことがある。
[A0454][AUTHOR_VIEW][RULE][TRADEOFF] 装備や効果がクラス・ビルドの長所を減らす場合、「長所を相殺するから不採用」と即断せず、デメリット適用後にも用途上必要な水準を満たすかと、代わりに得られる性能を比較する。
[A0455][AUTHOR_VIEW][EVAL][TRADEOFF] 用途によって回避・補完可能な明確な短所と、用途を変えても生じない明確な長所を対称的に扱わず、短所を許容できる用途ではピーキーな長所を持つ構成が、全項目が平均的でも勝ち筋へ直結する強みを持たない構成より高い競争力を持ち得る。

## 入門者級初心者の初期ビルド・準備

[A0456][AUTHOR_VIEW][PRIORITY][ENTRY_LEVEL_BEGINNER][BUILD_GENERAL] 入門者級初心者では、勝敗や最大火力より先に、戦場で一定時間生存してPvPの空気感と基本操作に慣れられることを初期ビルド・学習の主要評価軸とする。
[A0457][AUTHOR_VIEW][PRIORITY][ENTRY_LEVEL_BEGINNER][BUILD_GENERAL] 入門者級初心者向けビルドは、原則として①生存性、②実戦サステイン、③火力その他の性能、の順で成立を確認する。
[A0458][AUTHOR_VIEW][RULE][ENTRY_LEVEL_BEGINNER][PRACTICE] 入門者級初心者本人が即時参戦を望む場合を除き、「何度死んでもよいからまず参戦する」ことを標準助言にせず、初心者のミスを吸収しやすいビルドと最低限の操作準備を先に提示する。
[A0459][AUTHOR_VIEW][PRACTICE][ENTRY_LEVEL_BEGINNER] PvPにもPvEの2バー操作にも不慣れな入門者級初心者は、PvP用ビルドを装備した状態でフィールド等を使い、各バーのスキル、回復、防御、打破（Break Free）、装備効果等を一通り実行してから実戦へ入ることを初期準備とする。
[A0460][AUTHOR_VIEW][RULE][ENTRY_LEVEL_BEGINNER][PRACTICE][RECOMMENDATION_SCOPE] 入門者級初心者向けのビルド・戦術は、操作手順が単純であることや、理想的な判断・立ち回りを行えば生存できることだけを初心者適性の根拠にしない。生存性、実戦サステイン、判断・操作ミスへの許容度、およびLoS・防御移行・CC・攻防切替等のPvP基礎行動を実戦で学習できる余裕を含めて評価する。
[A0461][AUTHOR_VIEW][PRIORITY][ENTRY_LEVEL_BEGINNER][PRACTICE] 入門者級初心者には、生存性を確保するために実質的な戦闘参加を恒常的に避ける方法より、危険を減らしながら戦闘参加を継続し、攻撃・防御・LoS・味方との合流等を経験できる方法を優先する。

## 入門者級初心者のサステイン調整

[A0462][AUTHOR_VIEW][PRIORITY][ENTRY_LEVEL_BEGINNER][BUILD_GENERAL] 重装鎧（Heavy Armor）主体の入門者級初心者ビルドでは、重装鎧を主体とすることで不足する実戦サステインを確認し、必要ならモンスターマスク・神話装備（Mythic）・ムンダス（Mundus）・食事等で補う。初期段階では火力の微増より再生・リソース維持を優先候補にする。
[A0463][AUTHOR_VIEW][PROC][ENTRY_LEVEL_BEGINNER][BUILD_GENERAL] 入門者級初心者のサステイン調整では、原則としてムンダス（Mundus）→食事→装備→アクセサリー付呪の順に検討する。モンスターマスクや神話装備（Mythic）等を利用できないなど装備収集状況に制約がある場合は、装備による調整段階を飛ばしてアクセサリー付呪へ進んでよい。
[A0464][AUTHOR_VIEW][PRACTICE][ENTRY_LEVEL_BEGINNER][BUILD_GENERAL] アクセサリー付呪でサステインを調整する場合は、一度に複数箇所を変更せず、原則として1箇所ずつ変更して一定程度実戦で試し、必要量を確認しながら追加調整する。

## 初心者のビルドコピーと評価

[A0465][AUTHOR_VIEW][GOAL][PRACTICE][RULE][BUILD_GENERAL] PvP初心者が他者の設計を使うことに抵抗がない場合、入門者級初心者では生存性と操作許容度を確保した初心者向け完成済みビルドを、それより習熟した初心者では用途に合う熟練者向け完成済みビルドを基準として使う方法を推奨する。
[A0466][AUTHOR_VIEW][GOAL][PRACTICE][RULE][BUILD_GENERAL] 完成済みビルドを基準として使う場合は、スキル、食事、ポーション、特性、装備部位、重量種別をできる範囲で忠実に再現し、まず元ビルドの意図を体験してから独自変更へ進むことを目標とする。
[A0467][AUTHOR_VIEW][LIMIT][PRACTICE][NOT_INITIAL_REQUIREMENT][BUILD_GENERAL] 完成済みビルドを完全に再現できないことだけを理由に、そのビルドを用いた練習が不可能とは扱わない。
[A0468][AUTHOR_VIEW][RULE][BUILD_GENERAL] ビルドには想定用途があるため、使用説明を読み、自分の用途と想定用途が合致することを確認する。
[A0469][AUTHOR_VIEW][DIAG][BUILD_GENERAL] ビルド作者の大げさな表現や、動画で都合のよい場面だけを切り取ったアピールを、そのビルドの一般的性能を示す根拠としてそのまま信じない。
[A0470][AUTHOR_VIEW][PRIORITY][DIAG][RULE][BUILD_GENERAL] ビルド説明では弱点を重視し、示されていなければ自分で検討し、既知の弱点が表面化する用途にはそのビルドを用いない。
[A0471][AUTHOR_VIEW][PATCH][RULE][BUILD_GENERAL] 過去のパッチで用いられていたビルドを使う場合、現在の環境でどの程度機能するかを確認する。

## 嗜好を優先する選択と性能効率

[A0472][AUTHOR_VIEW][PRACTICE][PROC][PRIORITY][PREFERENCE_BUILD] 同目的の有力候補より性能効率が低い要素を個人の嗜好を理由に採用する場合、十分な性能効率を持つ同種の完成済みビルドまたは高効率候補を比較基準とし、嗜好要素を原則一つずつ導入して各段階の成立と影響を確認する手順を標準ワークフローとして推奨し、具体的な構成変更を提案する場合はこの手順を最初の候補とする。

## 食事バフの代替と初心者向け費用対効果

[A0473][AUTHOR_VIEW][LIMIT][FOOD] 初心者が完成済みビルドを忠実にコピーする段階でも、指定食事の費用対効果が著しく悪い場合は例外として、近い役割を持つ低コストの食事へ代替してよい。
[A0474][AUTHOR_VIEW][PATCH][CLAIM][SUBSTITUTE][FOOD] オーゾーガの熊の腰肉の燻製（Orzorga's Smoked Bear Haunch）は、失政の宝石（Jewels of Misrule）で代替できる。
[A0475][AUTHOR_VIEW][PATCH][CLAIM][SUBSTITUTE][FOOD] クロックワークシトラスフィレ（Clockwork Citrus Filet）は、ウィッチマザーの強力醸造薬（Witchmother's Potent Brew）で代替できる。
[A0476][AUTHOR_VIEW][PATCH][COST][FOOD] オーゾーガの熊の腰肉の燻製（Orzorga's Smoked Bear Haunch）とクロックワークシトラスフィレ（Clockwork Citrus Filet）は材料に完ぺきな魚卵（Perfect Roe）を使用するため、初心者が練習用に常用するには費用対効果が悪い。
[A0477][AUTHOR_VIEW][PRACTICE][FOOD] 初心者の練習中は、指定食事と近い役割を持つ低コストの代替食でも十分である。
[A0478][AUTHOR_VIEW][PRIORITY][FOOD] 初心者の練習では、食事性能の差を詰めることより、戦闘行動の最適化を先に探求する。
