# ESO PvP Corpus A03 Movement Resources Time and Execution

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v160
[A0335][AUTHOR_VIEW][CLAIM] PvP動画には、見栄えや再生数のため、圧倒的に弱い相手を倒して強さを演出する例が無視できない割合で混じる。
[A0336][AUTHOR_VIEW][PRACTICE][CLAIM][GROUP_CONTENT][GROUP_CONTRIBUTION][ESCAPE_ROUTE] 1vXの初期練習目標は、複数に狙われても5秒長く生きる→味方の位置まで戻る→追跡者の一人だけを連れてくる、の順で段階化し、これを達成できれば十分な上達である。

# 第5部　リソース・時間・操作

## 非常時リソース余白

[A0337][AUTHOR_VIEW][PRIORITY][BEGINNER_ALL_ROLES] スタミナ（Stamina）型でないビルドでも、スタミナは打破（Break Free）・ロール回避（Roll Dodge）・ブロック（Block）・スプリント（Sprint）に使用する生存リソースとして扱う。
[A0338][AUTHOR_VIEW][COND][DIAG] HPが半分でも打破（Break Free）できるスタミナ（Stamina）があれば生存できる場合がある一方、HPが多くてもスタミナが空ならCCからバーストで急死し得る。したがって危険状態はリソースがゼロになった時ではなく、安全行動用の余白を使い切った時点から始まり得る。

## サステイン

[A0339][AUTHOR_VIEW][DEF][RULE][SUSTAIN] サステインは戦闘を続けるためのリソース維持能力であり、再生値だけではなく、攻撃・防御・回復・打破（Break Free）・移動・再攻撃という実戦サイクルを何回継続できるかで評価する。サステイン自体は被ダメージを直接減らしたりHPを直接回復したりする防御層ではなく、それらの行動を継続可能にする間接的な戦闘資源として扱う。
[A0340][AUTHOR_VIEW][COND] 攻撃だけならリソースが足りても、一度CCを打破（Break Free）しただけで枯渇するなら実戦サステインは不足している。
[A0341][AUTHOR_VIEW][COND] 再生値が低く見えても、複数リソースの使い分け、一行動での攻撃と回復の兼任、安全地帯での回復時間確保によって長く戦える場合がある。

## サステイン調整

[A0342][AUTHOR_VIEW][DIAG][PRACTICE][SUSTAIN][BUILD_GENERAL] 代表的な実戦を複数回行っても主要リソースが大きく余り、撃破性能等の別の明確なボトルネックが残る場合は、サステインへの限界投資が過剰である可能性を疑い、再生付呪等の小さい要素から一つずつ他性能へ変更して再評価する。打破（Break Free）・回復・離脱後に再攻撃へ戻れなくなるなら、サステイン削減をそこで止める。

## 条件付きサステイン・後払い効果

[A0343][AUTHOR_VIEW][RULE][CONDITIONAL_SUSTAIN] 条件付きリソース回復は、元々戦術上正しい戦闘行動の経済性を改善する追加効果として扱う。
[A0344][AUTHOR_VIEW][LIMIT][CONDITIONAL_SUSTAIN] 条件付きリソース回復がなければ通常の戦闘サイクルを維持できない設計には注意する。
[A0345][AUTHOR_VIEW][LIMIT][GROUP_EFFECT][GROUP_CONTENT] グループPvPでは、ヒーラー等の味方からのリソース供給が停止すると通常の戦闘サイクルを維持できないサステイン設計へ依存せず、外部供給は自力で成立したサステインへ余裕を加える追加効果として扱う。
[A0346][AUTHOR_VIEW][LIMIT][OPPONENT_DEPENDENT_SUSTAIN] 自分側では継続的に必要となるリソース需要を、相手のクラス・攻撃属性・行動選択に強く依存するリソース供給だけで支えると、対戦相手によってサステイン性能が大きく不安定になる。
[A0347][AUTHOR_VIEW][PRIORITY][CONDITIONAL_SUSTAIN] 条件付きリソース回復は額面量だけでなく、効果が発生する時点と、そのリソースが不足しやすい時点が自然に一致するかを重視して評価する。
[A0348][AUTHOR_VIEW][LIMIT][CAUSE][RESOURCE_RECOVERY] 即時・一括リソース回復の実効量はその時点の不足量が上限であり、最大値を超えた分は後の戦闘へ貯金できないため、額面回復量を常に実効値として扱わない。
[A0349][AUTHOR_VIEW][RULE][DEFERRED_EFFECT] 戦闘サイクルの後段でのみ得られるリソースまたはアルティメット（Ultimate）を、その同じサイクルの前段を成立させた資源として評価しない。
[A0350][AUTHOR_VIEW][EVAL][DEFERRED_EFFECT] 処刑後または撃破後に得るリソースやアルティメット（Ultimate）は、主として次の攻撃波または次の標的への準備を早める効果として評価する。
[A0351][AUTHOR_VIEW][RULE][STAGE_DEPENDENT_PERFORMANCE] 戦闘の後段でのみ価値を発揮する性能は、その後段へ安定して到達できることを前提として評価する。
[A0352][AUTHOR_VIEW][PRIORITY][PRE_EXECUTE_PHASE] 相手を処刑可能な状態まで十分な頻度で削れない場合、処刑性能をさらに強化するより、まず処刑可能な状態へ到達させるまでの圧力・バースト・CC等を改善する。

## GCDと時間予算

[A0353][AUTHOR_VIEW][DEF][CLAIM] GCD（Global Cooldown）はスキル連続使用にある共通の短い使用間隔であり、PvPではスキル枠だけでなく短時間内の行動回数も有限かつ貴重である。
[A0354][CAUSE] 複数の役割をすべて別行動で準備すると、その間に相手が複数回行動できる。
[A0355][AUTHOR_VIEW][RULE][TIME_BUDGET] 一つのスキルで攻撃＋回復等の複数の仕事を同じGCD内に処理できる場合、別々のスキルで行うより時間効率が高く、この価値は個々の数値性能だけでは表れない。
[A0356][EX] 攻撃＋回復、回復＋防御バフ、シールド＋別バフ、攻撃＋デバフは、一回の行動で複数の仕事を行うスキルの例である。
[A0357][AUTHOR_VIEW][PRIORITY][TIME_BUDGET] スキルや効果の時間効率は、必要な総GCD数だけでなく、そのGCDを戦闘サイクルのどの時点で支払う必要があるかで評価する。

## 有限時間資源と処理能力

[A0358][AUTHOR_VIEW][RULE][OPPORTUNITY_COST][TIME_BUDGET] 有効期限・同時保持上限・発生速度を持つ戦闘資源を消費するためにGCDが必要な場合、資源の発生速度が実戦上の処理能力を超えることがある。この場合、全資源の消費を目標にせず、低い限界価値の資源を意図的に捨てて、攻撃・防御・回復・位置取り等の高価値GCDを確保する。

## スキル枠圧縮

[A0359][LIMIT] ESOで使用可能なスキル枠は有限である。
[A0360][AUTHOR_VIEW][RULE] ビルド設計では、一つのスキル枠に何の仕事を担当させるかを考える。
[A0361][DEF] 一つのスキル枠に複数の仕事を持たせる考え方を「スキル枠の圧縮」と呼ぶ。
[A0362][EX] 回復＋防御バフ、攻撃＋回復、移動＋CC、攻撃＋デバフ、バフ＋緊急回復を一枠で担う構成は、スキル枠圧縮の例である。
[A0363][CAUSE] 一枠に複数の意味を持たせると、空いた他枠へ攻撃能力や防御能力を追加できる。
[A0364][AUTHOR_VIEW][LIMIT][RULE][ROLE_COMPRESSION_EVALUATION] 複数効果が記載されているだけで役割圧縮・高効率・高性能と評価せず、各効果が必要か、欲しいタイミングが両立するか、既存手段との重複が小さいか、同枠の有力代替より総合効率が高いかを確認する。
[A0365][AUTHOR_VIEW][RULE][SAME_ROLE_SLOTS] 同一ビルド内で同じ主要役割を担う複数のスキル・装備を採用する場合、「両方とも有用」で採用を正当化せず、それぞれが異なる戦術状況・射程・タイミング・対象・コスト等を担当し、第二の手段がその枠を失う機会費用以上の価値を持つかを確認する。
[A0366][AUTHOR_VIEW][LIMIT][DIAG][SKILL_SLOT_COMPRESSION] 一枠を空けても仕事を別の多機能スキルの有力な自由枠へ移しただけなら純増の圧縮とは限らないため、空いた枠数だけでなく、役割を移された側が本来選べた強力な効果を何個失ったかまで確認する。
[A0367][AUTHOR_VIEW][LIMIT][PARTIAL_SUBSTITUTION] ある装備が競合スキルの機能の一部を代替しても、その競合スキルが同時に提供していた他の重要効果まで代替できるとは限らないため、部分的な機能重複だけを理由に競合スキル全体を不要と判断しない。

## 操作可能性

[A0368][AUTHOR_VIEW][LIMIT] 数値上強いスキルでも、使い忘れるなら実戦でその強さを発揮できない。
[A0369][AUTHOR_VIEW][COND] 理論上は裏バー配置の方が効率的でも、裏バーに置くと存在を忘れるなら表バー配置の方が実戦で強い場合がある。
[A0370][AUTHOR_VIEW][PRIORITY] PvPでは操作性そのものをビルド性能として扱う。
[A0371][AUTHOR_VIEW][RULE] スキル配置設計では、押しやすさ、覚えやすさ、緊急時に迷わないか、バー交換後すぐ使えるか、自分の操作癖との相性を評価する。
[A0372][AUTHOR_VIEW][COND] 上級者用配置を完全コピーして必要時に使えない場合、理論値を少し下げても確実に扱える配置の方が実戦では強いことがある。

## 複雑性と実行コスト

[A0373][AUTHOR_VIEW][RULE][CLASS_OPPORTUNITY_COST][BUILD_GENERAL] クラス・ビルド間の性能比較では、最大状態の数値だけでなく、その状態へ到達・維持するために通常のPvP行動とは別に必要となる監視、位置調整、タイミング管理、追加GCD、特殊資源管理等を実行コストとして差し引く。同程度の実効性能を、より少ない追加管理で広い条件下に出せる構成は、その差自体を実戦上の優位として評価する。
