# ESO PvP Corpus A06 移動・位置・離脱の実戦運用

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v162
[A0579][AUTHOR_VIEW][PRACTICE][FLAT_TERRAIN_COMBAT] 障害物のない平地でも、相手の側面や後方へ回り込みながら攻防することを意識する。近距離で回り込む場合は、目的なく大きく走り回らず、自分の主要攻撃距離を維持できる範囲で相手の近くを小さく旋回し、防御・回避・立て直し等の具体的な必要がある時だけ必要量の距離を作る。
[A0580][CAUSE][FLAT_TERRAIN_COMBAT] クロスヘアに敵を捉えなければ発動できないスキルは、相手がクロスヘア外へ回り込むことで発動頻度が下がり得る。
[A0581][CAUSE][FLAT_TERRAIN_COMBAT] 回り込みによって敵がクロスヘア内に対象を捉えられず、対象指定型攻撃スキルの発動頻度が下がれば、実質的な被攻撃頻度の低下を期待できる。
[A0582][AUTHOR_VIEW][LIMIT][FLAT_TERRAIN_COMBAT] 回り込む立ち回りによって、相手の攻撃をすべて発動阻止できる必要はない。
[A0583][AUTHOR_VIEW][CLAIM][FLAT_TERRAIN_COMBAT] 回り込む立ち回りによって相手の攻撃頻度を一部だけ減らせた場合でも、大きな防御貢献になり得る。
[A0584][AUTHOR_VIEW][CLAIM][FLAT_TERRAIN_COMBAT] 相手も側面や後方へ回り込もうと動くため、障害物のない近接戦闘でもエイム力は重要である。
[A0585][AUTHOR_VIEW][PRACTICE][FLAT_TERRAIN_COMBAT] 平地での回り込みを実用するため、移動速度は立ち回りに支障が出ない一定水準を確保する。

## A06.3 逃走・離脱

### A06.E 逃走・離脱

#### 逃走

[A0586][AUTHOR_VIEW][RULE][ESCAPE_ROUTE] PvPで「逃げること」を敗北と同一視しない。
[A0587][AUTHOR_VIEW][CLAIM][ESCAPE_ROUTE] 危険な状況から離れ、回復・リソース回復・バフ更新・味方との合流・有利な地形への移動を行うことは通常の戦闘行動である。
[A0588][AUTHOR_VIEW][RULE][ESCAPE_ROUTE] 複数人に狙われた場合は平地で全攻撃を正面から受け止めず、距離・障害物・CCで追跡者をばらけさせ、ブロック（Block）やロール回避（Roll Dodge）で生存する。

## A06.4 1vXを短い局地戦へ分解する

### A06.X 1vX運用

#### 先に取得する中核結論

[A0589][AUTHOR_VIEW][RULE] 安定した1vX生存の基本は、複数人と同時に正面戦闘しないことである。
[A0590][AUTHOR_VIEW][RULE][CAUSE][PROC] 1vXでは、障害物で射線を切り、距離と移動速度で追跡者の到達順をずらし、CCで一人を止めて同時に受ける圧力を減らす。深追いして孤立した相手、または分断後に安全に攻撃できる削れた相手へ攻撃を集中し、複数人の圧力が戻る前または自分が危険になった時点で再離脱することで、1対複数を「短い1対1に近い場面の連続」へ変換する。
[A0591][AUTHOR_VIEW][LIMIT] PvP準備・実力が不足した複数人を逃げ場のない場所で正面から処理できた事例を、同程度の相手2人に正面から挟まれても同様に勝てる根拠として扱わない。

#### 1vX

[A0592][CLAIM] 1vXは、見た目上「複数人の攻撃を全部受けながら複数人を倒す」ように見える場合がある。
[A0593][AUTHOR_VIEW][CLAIM] 逃げ場のない場所で同程度の相手2人に完全に挟まれ、両者から同時に攻撃を受ける状況は非常に厳しい。
[A0594][AUTHOR_VIEW][COND][CLAIM] 相手側が複数人でも、相手のPvP準備・実力が低いほど、逃げ場のない場所で同時攻撃を受ける状況の難易度は低下し得る。
[A0595][AUTHOR_VIEW][PRACTICE] 動画のような1vXをPvP上達の最低条件にしない。
[A0596][AUTHOR_VIEW][CLAIM] PvP動画には、見栄えや再生数のため、圧倒的に弱い相手を倒して強さを演出する例が無視できない割合で混じる。
[A0597][AUTHOR_VIEW][PRACTICE][CLAIM][GROUP_CONTENT][GROUP_CONTRIBUTION][ESCAPE_ROUTE] 1vXの初期練習目標は、複数に狙われても5秒長く生きる→味方の位置まで戻る→追跡者の一人だけを連れてくる、の順で段階化し、これを達成できれば十分な上達である。
