# ESO PvP Corpus B02 上級ロール別運用

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v162
[B0034][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][REQUIREMENT][ROLE_SUPPORT][OPPORTUNITY_COST][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者帯の少人数直接戦闘でサポートを1枠採用する場合、そのサポートが生む総合価値は、採用によって失われる同水準のブルーザー1人分の総合戦闘価値と少なくとも同等であることを、1枠を使う価値を正当化する基準とする。
[B0035][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CORE_JUDGMENT][RULE][ROLE_SUPPORT][ADVANTAGE_CREATION_CONVERSION][GROUP_CONTENT][GROUP_CONTRIBUTION] サポートの総合価値は本人の直接火力や回復量だけで評価せず、回復・バフ・デバフ・CC・リソース支援等によって、味方の自己防御GCDを減らした量、攻撃可能時間を増やした量、維持できた圧力、敵へ追加で要求した防御行動、撃破機会や人数有利へ変換できた差分を含めて評価する。
[B0036][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][ROLE_SUPPORT][OPPORTUNITY_COST][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者帯の少人数直接戦闘では、サポートが味方を生存させていても、その生存が十分な攻撃機会・圧力・リソース余裕・CC優位・撃破機会等へ変換されず、ブルーザー1人を失う機会費用を埋められない場合、そのサポートは1人分の編成枠を使う価値を正当化できない。

#### 上級サポートの追加支援・複合ロール評価

[B0037][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRIORITY][ROLE_SUPPORT][ROLE_TANK][OPPORTUNITY_COST][TIME_BUDGET][GROUP_CONTENT][GROUP_CONTRIBUTION] ヒーラー／タンクが追加支援を組み込む場合、中核ロール行動に必要なGCD・リソースを圧迫する能動支援より、装備効果または本来必要な回復・防御・支援行動に付随する効果で十分成立するならそちらを優先し、装備枠を使う機会費用も同時に比較する。
[B0038][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][ROLE_TANK][ROLE_COMPRESSION_EVALUATION][OPPORTUNITY_COST][GROUP_CONTENT][GROUP_CONTRIBUTION] 本職ヒーラー／タンクをDD系ロール兼任と評価する場合、本職の回復・防御・支援機能を維持した上で、敵へ実効的な防御・回復行動を強要できる攻撃圧力まで成立していることを求める。攻撃スキルや小量のダメージを追加しただけではDD系ロール兼任と扱わない。
[B0039][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_TANK][ROLE_COMPRESSION_EVALUATION][GROUP_CONTENT][GROUP_CONTRIBUTION] タンク／DDの複合ロール評価は想定する敵水準と戦闘環境を含めて行う。同一構成でも低耐久・低熟練の敵にはDD相当の撃破圧力を持ち得る一方、上級者相手に防御・回復を継続強要できないなら、攻撃部分はタンクの追加圧力として評価する。

#### 上級ヒーラー：回復圏・救援判断

[B0040][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CORE_JUDGMENT][PRIORITY][ROLE_SUPPORT][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者同士のグループ戦では、ヒーラーは個々の味方を追って全員の死亡を防ぐことより、味方が退避・回復・再突入できる高密度の回復圏を継続して成立させることを優先し、一人の救援のために回復圏全体を崩さない。
[B0041][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRIORITY][ROLE_SUPPORT][HEALING][TIME_BUDGET][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者同士のグループ戦では、ヒーラーは継続回復で味方ブルーザーの平常被弾を肩代わりし、ブルーザーが自己回復へ使うGCDを減らして攻撃圧力を維持させることを主要な回復価値として扱う。
[B0042][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][PRIORITY][ROLE_SUPPORT][HEALING][UNDER_FOCUS][GROUP_CONTENT][GROUP_CONTRIBUTION][ESCAPE_ROUTE] 上級ヒーラーが被フォーカス時に生存移動を行う場合、主戦場から遠く離れて回復供給を停止することを目的とせず、障害物・味方・移動中も機能する回復手段を利用して、自身の生存と味方への回復供給を両立できる移動経路を優先する。ただし、回復射線を維持したままでは死亡を回避できない場合は、回復供給の一時低下を受け入れて十分なLoSを行い、生存後の回復再開を優先する。
[B0043][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][DIAG][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 離れた味方を救援するために主回復圏を離れるか判断するときは、その味方を救う利益が、現在の回復圏を弱めることで他の味方へ生じる損失を上回るかを評価する。
[B0044][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][DIAG][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 味方が主回復圏から外れた場合は、対象が遠いという結果だけでなく、味方側と自分側の位置取り・運用のどちらが回復圏外化の主因かも確認する。
[B0045][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][PRIORITY][RULE][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 離れた味方の個別救援では通常は回復圏全体の維持を優先し、個別救援へ移動するのはその優先を覆す具体的な理由がある場合とする。
[B0046][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][DIAG][ROLE_SUPPORT][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級ヒーラーは味方死亡を直ちに味方側の自衛不足へ帰属せず、自身の回復範囲、HoT維持、支援停止時間、緊急回復の遅れ等を確認して、自分側で防げた死亡だったかを評価する。一方、自分側で防げない死亡までヒーラー責任へ一律に帰属しない。
[B0047][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CLAIM][LIMIT][CAUSE][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 回復圏の設置場所選定には技術が必要であり、障害物は敵にもLoSへ利用されるが、回復圏を回り込みやすい障害物へ重ねると、味方が回復圏から大きく離れずに敵の射線を切って継続圧力を弱め、回復後に短距離で再交戦しやすくなり、味方が退避・回復・再突入する共通地点として主戦場を形成しやすいため、その利益が敵にも障害物を利用される不利益を上回ることが多い。

#### 上級ヒーラー：死亡分析・LoS

[B0048][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][EX][RULE][CLAIM][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 開けた場所へ回復圏を置く方が強い状況もあり、周囲に障害物がないバトルグラウンド（Battlegrounds／BG）のオブジェクト地形が例になる。それでも基本はオブジェクト周辺の回り込みやすい場所を選び、障害物へ多少でも近い方が味方は回復圏を利用しやすい。
[B0049][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CAUSE][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] ヒーラーが無駄に動きすぎると、味方を不安にさせ、敵に下手だと判断されて集中攻撃を招きやすくなる。
[B0050][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級ヒーラーは、自身への敵射線を減らすためのLoSで味方への回復射線を不必要に切らず、敵から受ける射線を減らしながら味方への回復供給を維持できる程度の障害物利用を基本とする。
[B0051][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][HEALING][TIME_BUDGET][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級ヒーラーは、敵圧力が高まってからすべての回復準備を始めるのではなく、平時から担当するHoT・重要バフ等を維持し、被弾増加時に緊急回復へ即座にGCDを割ける状態を作る。
[B0052][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][HEALING][TIME_BUDGET][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級ヒーラーは、通常維持、敵バースト、防御的立て直し、味方の攻勢等の局面変化に応じてGCD優先順位を切り替え、固定したヒール回しだけを反復しない。

#### 上級ヒーラー：事前準備・GCD・リソース

[B0053][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][HEALING][FUNCTION_LOSS][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級ヒーラービルドは、単一の強力なチャネル回復またはアルティメット（Ultimate）回復を唯一の回復基盤として依存せず、その回復を中断・使用不能になった局面でも通常スキルと事前HoTによる回復供給を継続できるようにする。
[B0054][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][RULE][ROLE_SUPPORT][HEALING][TIME_BUDGET][GROUP_CONTENT][GROUP_CONTRIBUTION] 長時間ほかのスキル使用を制約する強力な回復へ入る場合、上級ヒーラーは可能な範囲で事前にHoT・必要バフ等を成立させ、チャネル中に通常の回復・支援GCDを使えないことによるグループ回復基盤の低下を抑える。
[B0055][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][HEALING][SUSTAIN][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級グループヒーラーは、自身の未使用リソースを将来のグループ救援能力として扱い、不測の圧力増加を処理できる回復余力または迅速なリソース再構築手段を維持する。
[B0056][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][LIMIT][ROLE_SUPPORT][HEALING][SUSTAIN][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級ヒーラーがマジカ（Magicka）等の主要回復リソースを意図的に低水準まで使う設計は、窮地で必要量を迅速かつ実用的に再構築できる別の確実な資産がある場合に限って成立候補とする。

#### プレメイド支援・対ヒーラー・解除

[B0057][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][SUSTAIN][DEFENSIVE_DESIGN][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級ヒーラーは、通常運用としてスタミナ（Stamina）を意図的に枯渇させる設計を採用せず、少なくとも緊急の打破（Break Free）・ロール回避（Roll Dodge）等を実行できる余力を維持する。
[B0058][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][RULE][GROUP_CC][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者同士のプレメイド戦でサポート役がバースト起点CCを担当する場合、打破（Break Free）までの短い拘束時間へ味方火力を重ねるため、音声連携等でCCとバースト開始を事前同期する。
[B0059][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_SUPPORT][OPPORTUNITY_COST][GROUP_CONTENT][GROUP_CONTRIBUTION] プレメイドで継続的なデバフ担当が必要な場合、ブルーザーの攻撃GCD・スキル枠・装備枠を削る前にヒーラー／サポートへその仕事を集約できるか検討し、サポート側で十分成立するならブルーザーの圧力維持を優先する。
[B0060][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRIORITY][HEALING][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者同士のグループ戦でヒーラー対策を組む場合、CC単独を主手段とせず、フォーカスと回復阻害デバフを味方のバーストへ同期させることを主要手段として評価する。
[B0061][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][LIMIT][ROLE_SUPPORT][GROUP_CONTENT][GROUP_CONTRIBUTION] 敵集団へ密集して突入し複数人が同時にDoT・デバフを受けるスモールスケール／ボールグループではグループ解除を高優先度で確保し、そのような接敵を避けるスモールスケールでは常時必須と扱わない。

### B02.B 上級ブルーザー

#### 純・複合ブルーザーの成立水準

[B0062][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CORE_JUDGMENT][REQUIREMENT][ROLE_PURE_BRUISER] 上級純ブルーザーの最低成立水準は、同水準の純ブルーザーとの正面戦で一方的に防御ターンへ送られ続けず、互角以上の圧力交換を成立させられることとする。
[B0063][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][ROLE_HYBRID_BRUISER] 複合ロールのブルーザーは、攻防力の発揮において純粋なブルーザーに基本的に劣る。
[B0064][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_HYBRID_BRUISER] 複合ロールのブルーザーは、複合先のロールが生む価値を含めた総合力で評価する。
[B0065][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][REQUIREMENT][ROLE_HYBRID_BRUISER] 複合ロールのブルーザーには、純粋なブルーザーとの戦闘でも一定以上耐えながら圧迫を継続できることが必要である。
[B0066][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][REQUIREMENT][ROLE_BRUISER] 上級ブルーザーには攻撃・防御・回復・CC・戦術すべてへの習熟が要求される。
[B0067][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][REQUIREMENT][ROLE_BRUISER] 上級ブルーザーの習熟度は、各技能を「持っているか」ではなく、同水準相手との正面戦でそれらを高頻度に要求されても、操作・判断の質が実戦の要求値を安定して上回るかで評価し、その水準に達して初めて上級ブルーザーのスタート地点に立つ。

#### PvE補助訓練の用途と限界

[B0068][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRACTICE][EVAL][PVE_PVP_INTERACTION][ROLE_BRUISER] 上級ブルーザーの操作習熟をPvE補助訓練で確認する目安の一つは、PvPビルドのままヴァテシュラン洞穴（Vateshran Hollows）ベテランを余裕を持って安定クリアできる程度である。
[B0069][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRACTICE][EVAL][PVE_PVP_INTERACTION][ROLE_BRUISER] PvPビルドでヴァテシュラン洞穴（Vateshran Hollows）ベテランを練習に用いる場合、クリアそのものをPvP実力の直接測定とせず、自己回復、リソース管理、位置管理、敵位置の把握、次に必要な行動の判断を維持しながら攻防を継続できる戦闘処理の安定性を確認する補助的な目安として扱う。
[B0070][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][EVAL][PVE_PVP_INTERACTION][ROLE_BRUISER] PvPビルドでのソロアリーナ練習では、クラス・スキル・装備構成とPvE固有ギミックとの相性によって攻略適性が大きく変化し得るため、攻略速度・DPSチェックへの対応・クリア余裕の差を、そのままPvP実力差へ換算しない。
[B0071][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CLAIM][CAUSE][PVE_PVP_INTERACTION][ROLE_BRUISER] PvP上級者との戦闘はヴァテシュラン洞穴（Vateshran Hollows）より難しく、その主要因は、相手プレイヤーがこちらの攻撃・防御・位置・リソース状態等に応じて行動を変え、CC・圧力・バースト・防御・離脱等のタイミングを能動的に組み替えるため、固定的なPvEより知覚―判断―行動ループと時間圧が高負荷になることにある。

#### 正面圧力・主要攻撃・射程コスト

[B0072][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CORE_JUDGMENT][PRIORITY][RULE][ROLE_BRUISER] ブルーザーでは圧力を最重要要素とし、他ロールを兼任しても、敵を継続的に防御・回復へ追い込む圧力を失わない。
[B0073][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRIORITY][RULE][ROLE_BRUISER][BUILD_GENERAL] 純粋・複合を問わずブルーザーを設計する場合、最も多用する主要攻撃が、想定する敵ブルーザーに対して十分な実効ダメージを持つ水準をまず確保する。多くの構成ではこれはスパム攻撃に当たり、他の攻撃要素は性能不足で無害に近い主要攻撃を実用水準まで代替補填するためではなく、十分な性能を持つ主要攻撃へ重ねて圧力を強化するものとして扱う。
[B0074][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_BRUISER][PRESSURE_VS_FINISH] ブルーザーの脅威度は、実際のダメージによって敵へ防御・回復を強要できることを前提に評価し、低ダメージなのに敵が高火力だと誤認することを前提にしない。撃破できなくても十分な自衛頻度を強要できるなら圧力として価値を持つ。
[B0075][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][DIAG][ROLE_BRUISER][PRESSURE_VS_FINISH] ブルーザー同士の正面1対1で、自分は高HPを維持するため頻繁な防御・回復を要求される一方、攻撃ターンを十分に遂行して主力攻撃を継続命中させても相手へ防御・回復をほとんど要求できない状態が続く場合、現在の正面攻防交換性能で大きく劣勢と診断する。
[B0076][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][DIAG][RULE][ROLE_BRUISER][SUSTAIN] 相手のリソース枯渇を勝ち筋として評価する場合、ブロック（Block）、ロール回避（Roll Dodge）、打破（Break Free）、回復、攻撃、リソース回復行動等から支出・回復状況を推定する。自分の攻撃が相手へ大きな防御・回復支出をほとんど強要できていない場合、相手が枯渇寸前だという判断には、それを独立して示す特に強い観測根拠を要求する。
[B0077][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_RANGED_BRUISER][RANGE_COST] 上級遠距離ブルーザーは、射程へ性能予算を割いた結果、似た近接ブルーザーより正面交換性能が低下する場合、純ブルーザー運用ではその不足を接敵前の圧力、追撃継続、安全な攻撃時間等の射程利益で回収できるかを評価する。その条件で射程利益を実戦上十分に回収できないなら、純ブルーザーとして不利になりやすい。

#### 一人分の戦力を過小評価しない

[B0078][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][CAUSE][ROLE_BRUISER][GROUP_CONTENT][GROUP_CONTRIBUTION] ブルーザーを単独で敵陣へ突入してすべて解決するヒーローとして扱わず、一人で突入すれば周囲の味方へ負担を与えることを考慮する。
[B0079][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CLAIM][ROLE_BRUISER] 一人分の戦力は基本的に一人分として扱う。
[B0080][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CLAIM][ROLE_BRUISER] プレイヤー個々の戦力差は、上級者同士ほど極端になりにくい。
[B0081][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][DIAG][CLAIM][ROLE_BRUISER] ボタン一つで複数人を容易に倒せても自分の圧倒的強さの証拠とせず、主因は相手が弱かったことである。上級者相手の戦闘はそのように単純ではない。
